Nom_Principal_Activitat;Nom_Sector_Activitat;Nom_Grup_Activitat;X_UTM_ETRS89;Y_UTM_ETRS89
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431541.293219293;4581612.36983244
Actiu;Serveis;Altres;431534.944079974;4581605.05621092
Actiu;Comerç al detall;Equipament personal;431530.294530654;4581611.46816943
Actiu;Serveis;Activitats immobiliàries;431578.730286033;4581539.06202525
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431576.549071122;4581533.72006862
Sense activitat Econòmica;Locals buits en venda i lloguer;Grup no definit;431582.277148191;4581546.51394803
Actiu;Comerç al detall;Quotidià alimentari;431584.794819791;4581551.85272967
Sense activitat Econòmica;Locals buits en venda i lloguer;Grup no definit;431601.411248845;4581577.61540535
Actiu;Serveis;Altres;431598.343509455;4581573.39897665
Actiu;Serveis;Altres;431595.28525636;4581570.18782027
Actiu;Altres;Altres;431602.560013528;4581580.50928254
Actiu;Comerç al detall;Equipament personal;431607.209198983;4581585.93964682
Actiu;Altres;Altres;431561.712285858;4581530.17326606
Actiu;Serveis;Altres;431563.658708417;4581534.4002698
Actiu;Comerç al detall;Quotidià alimentari;431566.864987006;4581541.40851331
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431574.720056352;4581530.05042492
Actiu;Comerç al detall;Quotidià alimentari;431574.738423427;4581555.74629263
Actiu;Serveis;Altres;431583.018229432;4581565.61135685
Actiu;Comerç al detall;Equipament personal;431718.462674872;4581824.5286299
Sense activitat Econòmica;Locals buits en venda i lloguer;Grup no definit;431793.984787408;4581758.46234055
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431723.455900374;4581818.89574595
Actiu;Comerç al detall;Altres;431711.689010112;4581807.8347531
Sense activitat Econòmica;Locals buits en venda i lloguer;Grup no definit;431719.24869188;4581800.83712407
Actiu;Comerç al detall;Equipament personal;431703.683235288;4581756.16594577
Actiu;Serveis;Altres;431590.414830644;4581790.76877221
Actiu;Altres;Altres;431662.904634501;4581688.64400217
Actiu;Comerç al detall;Equipament personal;431656.98583372;4581691.26935164
Actiu;Comerç al detall;Parament de la llar;431659.981318181;4581699.73176112
Sense activitat Econòmica;Locals buits en lloguer;Grup no definit;431650.17842431;4581635.36178861
Sense activitat Econòmica;Locals buits en lloguer;Grup no definit;431653.036525536;4581641.14438145
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431676.382711116;4581667.06669324
Sense activitat Econòmica;Locals buits en venda i lloguer;Grup no definit;431658.405883255;4581651.59534258
Actiu;Comerç al detall;Quotidià alimentari;431579.879885049;4581981.45696809
Actiu;Comerç al detall;Parament de la llar;431511.15075925;4581757.33173467
Actiu;Altres;Altres;431467.746587004;4581792.3748583
Actiu;Altres;Altres;431517.396617616;4581741.85553399
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431537.630383114;4581735.07291057
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431543.426428617;4581731.33145497
Actiu;Serveis;Ensenyament;431533.543968471;4581729.86066179
Actiu;Serveis;Altres;431553.779892986;4581723.30156414
Actiu;Altres;Altres;431556.786396071;4581721.03872066
Actiu;Serveis;Altres;431552.474683961;4581715.71689512
Actiu;Serveis;Altres;431560.085628107;4581718.22418977
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431567.849856337;4581705.07017399
Sense activitat Econòmica;Locals buits en venda i lloguer;Grup no definit;431567.927926576;4581713.33660126
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431459.861445997;4581788.65105312
Sense activitat Econòmica;Locals buits en lloguer;Grup no definit;431574.502713679;4581708.91742812
Actiu;Comerç al detall;Equipament personal;431470.968829843;4581789.21627037
Actiu;Comerç al detall;Equipament personal;431473.743638316;4581786.17361
Sense activitat Econòmica;Locals buits en venda i lloguer;Grup no definit;431470.206285006;4581779.72745313
Actiu;Comerç al detall;Oci i cultura;431466.214939342;4581784.5690661
Actiu;Comerç al detall;Equipament personal;431480.758345883;4581780.85652129
Actiu;Comerç al detall;Equipament personal;431486.990143945;4581775.77023143
Actiu;Comerç al detall;Equipament personal;431475.332688025;4581776.32735819
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431485.783266285;4581766.73250354
Actiu;Altres;Altres;431482.00355715;4581770.23143938
Actiu;Comerç al detall;Equipament personal;431493.691906345;4581761.07178093
Actiu;Serveis;Equipaments culturals i recreatius;431489.575736814;4581764.5740048
Sense activitat Econòmica;Locals buits en venda i lloguer;Grup no definit;431490.988902247;4581771.71064364
Actiu;Comerç al detall;Parament de la llar;431496.348017039;4581769.20214145
Actiu;Serveis;Equipaments culturals i recreatius;431435.423054512;4581777.71037507
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431452.389712498;4581804.92087777
Actiu;Comerç al detall;Altres;431457.24621138;4581808.56162991
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431462.558676904;4581812.98004461
Actiu;Serveis;Equipaments culturals i recreatius;431474.760870883;4581822.58405179
Sense activitat Econòmica;Locals buits en venda i lloguer;Grup no definit;431466.515136325;4581804.45206378
Actiu;Comerç al detall;Equipament personal;431461.65969599;4581800.92298997
Actiu;Altres;Altres;431481.534165018;4581827.32396998
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431488.519017805;4581830.721005
Actiu;Comerç al detall;Equipament personal;431473.177384813;4581809.30460829
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431505.899423841;4581640.74605067
Actiu;Serveis;Ensenyament;431495.87320367;4581624.08288985
Actiu;Comerç al detall;Equipament personal;431716.549213671;4581704.78440137
Sense activitat Econòmica;Locals buits en lloguer;Grup no definit;431732.364578987;4581740.83235281
Sense activitat Econòmica;Locals buits en lloguer;Grup no definit;431718.257458559;4581731.3574519
Actiu;Comerç al detall;Equipament personal;431722.366895448;4581739.02741671
Sense activitat Econòmica;Locals buits en lloguer;Grup no definit;431737.283151923;4581751.06422839
Actiu;Comerç al detall;Equipament personal;431725.601352578;4581749.05165456
Actiu;Comerç al detall;Quotidià alimentari;431661.329775194;4581735.69263563
Actiu;Serveis;Altres;431630.758002506;4581728.3841501
Actiu;Comerç al detall;Quotidià no alimentari;431641.805204218;4581758.22057527
Actiu;Comerç al detall;Quotidià alimentari;431644.431641019;4581763.22315651
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431664.537979935;4581742.92406924
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431646.385331616;4581768.23197403
Actiu;Comerç al detall;Equipament personal;431668.421112881;4581750.37263912
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431649.242415829;4581773.90276968
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431671.26862073;4581755.03795063
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431652.347893593;4581782.14063912
Actiu;Comerç al detall;Quotidià alimentari;431658.398404432;4581793.47873054
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431673.333366256;4581759.93414435
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431665.108994221;4581803.47015745
Actiu;Comerç al detall;Equipament personal;431667.282693266;4581808.03012777
Actiu;Comerç al detall;Equipament personal;431669.564297494;4581812.14208139
Actiu;Comerç al detall;Altres;431676.551029114;4581768.17096562
Actiu;Comerç al detall;Equipament personal;431673.820920136;4581764.06312814
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431671.296873463;4581817.48818487
Actiu;Comerç al detall;Equipament personal;431648.628067987;4581708.77639942
Actiu;Comerç al detall;Equipament personal;431646.015231508;4581705.22604882
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431679.064260616;4581773.06282092
Actiu;Comerç al detall;Equipament personal;431675.980620203;4581826.60484702
Sense activitat Econòmica;Locals buits en venda i lloguer;Grup no definit;431681.581786705;4581778.40163626
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431690.487735755;4581854.73252496
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431695.37996828;4581862.17159525
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431698.807064566;4581868.84228589
Sense activitat Econòmica;Locals buits en venda i lloguer;Grup no definit;431688.098651629;4581791.63460342
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431699.666124766;4581817.22070967
Actiu;Serveis;Altres;431715.449319365;4581837.96313241
Sense activitat Econòmica;Locals buits en lloguer;Grup no definit;431713.403574732;4581835.07780259
Sense activitat Econòmica;Locals buits en lloguer;Grup no definit;431710.35495825;4581832.87220276
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431708.087070224;4581830.21235691
Sense activitat Econòmica;Locals buits en venda i lloguer;Grup no definit;431724.949414384;4581846.47585284
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431719.181193995;4581841.27946155
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431649.555623535;4581712.00756476
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431654.462741835;4581721.01052308
Actiu;Comerç al detall;Equipament personal;431637.248250592;4581750.66668198
Sense activitat Econòmica;Locals buits en venda i lloguer;Grup no definit;431656.977058229;4581726.01416623
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431473.253987439;4581686.97178941
Sense activitat Econòmica;Locals buits en venda i lloguer;Grup no definit;431476.80308644;4581694.64691985
Actiu;Comerç al detall;Equipament personal;431480.131012551;4581702.65911581
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431483.40611821;4581705.08609034
Actiu;Comerç al detall;Parament de la llar;431490.359401736;4581705.13203858
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431493.297786699;4581731.24664523
Actiu;Comerç al detall;Oci i cultura;431504.672798636;4581736.3898577
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431687.599523691;4581786.27697829
Actiu;Serveis;Altres;431693.960514153;4581782.97709493
Actiu;Serveis;Altres;431698.092014938;4581769.19673879
Actiu;Comerç al detall;Equipament personal;431706.796208385;4581764.64603008
Sense activitat Econòmica;Locals buits en venda i lloguer;Grup no definit;431587.286103789;4581590.03802102
Actiu;Altres;Altres;431552.555315432;4581569.92093086
Actiu;Serveis;Altres;431576.204716014;4581592.26540027
Sense activitat Econòmica;Locals buits en venda i lloguer;Grup no definit;431590.800239427;4581594.026842
Sense activitat Econòmica;Locals buits en venda i lloguer;Grup no definit;431580.388533415;4581595.91269845
Sense activitat Econòmica;Locals buits en venda i lloguer;Grup no definit;431583.795816428;4581600.46099706
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431597.156796375;4581602.12252419
Actiu;Serveis;Altres;431560.102439054;4581561.5823711
Actiu;Serveis;Equipaments culturals i recreatius;431558.303822216;4581572.99485377
Actiu;Serveis;Altres;431566.992344611;4581566.76815851
Actiu;Serveis;Equipaments culturals i recreatius;431562.387055606;4581577.87206354
Actiu;Altres;Altres;431566.232399174;4581581.29916173
Actiu;Comerç al detall /Engròs;Altres;431569.862895974;4581585.73365157
Actiu;Serveis;Altres;431583.318102478;4581585.49501492
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431580.917923495;4581580.7135964
Actiu;Serveis;Altres;431606.874207294;4581609.85118402
Actiu;Comerç al detall;Altres;431631.853414857;4581587.28257577
Actiu;Comerç al detall;Parament de la llar;431603.734782674;4581598.03843392
Sense activitat Econòmica;Locals buits en lloguer;Grup no definit;431612.101239669;4581605.22126942
Actiu;Comerç al detall;Equipament personal;431611.750469527;4581591.81803212
Actiu;Serveis;Altres;431615.321604327;4581601.83926765
Actiu;Comerç al detall;Quotidià alimentari;431616.977601919;4581587.18812057
Sense activitat Econòmica;Locals buits en lloguer;Grup no definit;431619.332042825;4581599.00839458
Sense activitat Econòmica;Locals buits en venda i lloguer;Grup no definit;431625.545597491;4581580.06896733
Actiu;Altres;Altres;431622.311598005;4581581.99873259
Actiu;Comerç al detall;Quotidià alimentari;431589.966090655;4581612.58031888
Actiu;Comerç al detall;Equipament personal;431561.708558724;4581636.64372522
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431572.491694981;4581626.59875283
Sense activitat Econòmica;Locals buits en venda i lloguer;Grup no definit;431443.101942025;4581783.33535605
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431455.429230324;4581770.59458813
Actiu;Serveis;Sanitat i assistència;431595.128279178;4581838.6511813
Actiu;Comerç al detall;Oci i cultura;431611.674806606;4581845.19809636
Sense activitat Econòmica;Locals buits en venda i lloguer;Grup no definit;431390.370311109;4581757.02202414
Actiu;Comerç al detall;Quotidià alimentari;431805.511139156;4581922.68992288
Actiu;Serveis;Ensenyament;431821.701291305;4581903.32245925
Actiu;Altres;Altres;431835.922646725;4581889.22407995
Actiu;Serveis;Equipaments culturals i recreatius;431773.337213982;4581923.77479033
Sense activitat Econòmica;Locals buits en venda i lloguer;Grup no definit;431751.057837384;4581975.26212692
Actiu;Serveis;Altres;431755.721984713;4581970.41444498
Actiu;Serveis;Equipaments culturals i recreatius;431764.186998408;4581964.30210831
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431767.959455534;4581960.02130464
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431744.278162198;4581826.96661608
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431738.184582562;4581834.84429516
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431757.274421895;4581813.77329108
Actiu;Comerç al detall;Quotidià alimentari;431749.936860723;4581820.54551006
Actiu;Comerç al detall;Quotidià alimentari;431664.633224609;4581907.59494707
Actiu;Comerç al detall;Altres;431680.525648913;4581892.36344025
Actiu;Comerç al detall;Quotidià no alimentari;431733.512989731;4581838.91008401
Actiu;Comerç al detall;Quotidià alimentari;431643.235550716;4581993.03586801
Actiu;Comerç al detall;Quotidià alimentari;431649.320462643;4581984.26473917
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431653.624994171;4581976.96266033
Actiu;Comerç al detall;Quotidià alimentari;431771.724287653;4581800.11930321
Actiu;Altres;Altres;431656.921420075;4581969.7817879
Actiu;Comerç al detall;Equipament personal;431661.784546927;4581962.25094545
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431805.176731088;4581815.66831084
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431809.48782855;4581809.03632547
Actiu;Comerç al detall;Equipament personal;431814.382677719;4581804.85679178
Sense activitat Econòmica;Locals buits en venda i lloguer;Grup no definit;431817.808285398;4581799.46211588
Actiu;Altres;Altres;431624.587776273;4581977.6834109
Actiu;Altres;Altres;431631.985531603;4581965.43657263
Actiu;Serveis;Equipaments culturals i recreatius;431649.45322143;4581938.90698994
Sense activitat Econòmica;Locals buits en venda i lloguer;Grup no definit;431653.749350094;4581930.71110291
Actiu;Comerç al detall;Equipament personal;431555.525231205;4581551.90574736
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431592.72825228;4581501.27941888
Actiu;Comerç al detall;Equipament personal;431595.81606178;4581507.61851555
Actiu;Comerç al detall;Equipament personal;431599.010720318;4581513.39791089
Sense activitat Econòmica;Locals buits en lloguer;Grup no definit;431600.969778685;4581518.96547065
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431603.470491902;4581522.51697522
Sense activitat Econòmica;Locals buits en lloguer;Grup no definit;431606.088686405;4581526.62606577
Actiu;Comerç al detall;Equipament personal;431611.354418042;4581537.97197072
Actiu;Serveis;Altres;431616.366445699;4581546.19216449
Actiu;Serveis;Altres;431621.366865111;4581553.18338874
Sense activitat Econòmica;Locals buits en venda i lloguer;Grup no definit;431622.797191794;4581550.26517148
Actiu;Serveis;Sanitat i assistència;431624.701409997;4581550.02381437
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431628.497112436;4581548.20033404
Actiu;Serveis;Altres;431634.187228164;4581556.97272463
Actiu;Serveis;Altres;431638.275687516;4581562.40850976
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431641.931524575;4581569.52412715
Sense activitat Econòmica;Locals buits en venda i lloguer;Grup no definit;431601.624509176;4581944.72068234
Sense activitat Econòmica;Locals buits en venda i lloguer;Grup no definit;431596.876325779;4581928.79009085
Actiu;Comerç al detall;Equipament personal;431582.503383715;4581938.64510509
Actiu;Serveis;Altres;431593.472036733;4581936.41889827
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431597.31401501;4581939.51073683
Sense activitat Econòmica;Locals buits en venda i lloguer;Grup no definit;431405.40347632;4581757.66166479
Actiu;Comerç al detall;Equipament personal;431411.528371498;4581764.97718622
Actiu;Comerç al detall;Equipament personal;431409.58932084;4581761.53234597
Actiu;Comerç al detall;Equipament personal;431420.387820688;4581776.84730368
Actiu;Comerç al detall;Equipament personal;431416.40614809;4581770.85204439
Actiu;Serveis;Altres;431383.961816695;4581743.45298123
Actiu;Comerç al detall;Equipament personal;431401.334957547;4581754.34868076
Actiu;Comerç al detall;Equipament personal;431396.270986016;4581752.49748547
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431524.962967289;4581877.96811493
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431680.663334357;4581680.99123945
Sense activitat Econòmica;Locals buits en lloguer;Grup no definit;431734.899154618;4581676.56999394
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431736.056752722;4581692.3114368
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431746.825896729;4581668.86064711
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431743.809926917;4581670.11802763
Actiu;Comerç al detall;Equipament personal;431744.100940619;4581689.1075484
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431749.116377905;4581685.82050242
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431632.363126449;4581625.13983477
Sense activitat Econòmica;Locals buits en venda i lloguer;Grup no definit;431642.274159317;4581629.62691038
Actiu;Comerç al detall;Quotidià alimentari;431636.488929817;4581622.64307669
Actiu;Comerç al detall;Equipament personal;431654.318362606;4581622.47488633
Actiu;Serveis;"Restaurants, bars i hotels (Inclòs hostals, pensions i fondes)";431640.395753406;4581620.70696988
Sense activitat Econòmica;Locals buits en venda i lloguer;Grup no definit;431644.297226549;4581618.21233271
Sense activitat Econòmica;Locals buits en venda i lloguer;Grup no definit;431648.979535252;4581615.2633326
