C_Nus,Coord_X,Coord_Y
N00161S,431619.83100000001,4581412.71600000001
N00162T,431653.64700000000,4581463.48900000006
N00163U,431709.48300000001,4581549.99299999978
N00170T,431654.37300000002,4581578.04299999960
N00171U,431668.95100000000,4581608.62000000011
N00172V,431691.35100000002,4581643.46399999969
N00173W,431749.28899999999,4581606.15099999961
N00219T,431539.65200000000,4581495.31699999981
N00220M,431512.39199999999,4581523.38100000005
N00221N,431575.70899999997,4581544.50499999989
N00222O,431589.72700000001,4581568.24000000022
N00223P,431611.51000000001,4581599.09200000018
N00225R,431555.27799999999,4581560.82799999975
N00226S,431573.70400000003,4581582.30900000036
N00227T,431589.97700000001,4581600.71999999974
N00228U,431597.73700000002,4581609.99600000028
N00230O,431576.77700000000,4581458.09599999990
N00231P,431622.18800000002,4581525.74700000044
N00232Q,431631.15500000003,4581581.87399999984
N00235T,431534.10900000000,4581561.34800000023
N00237V,431437.30099999998,4581599.32600000035
N00259B,431817.56900000002,4581714.65299999993
N00261V,431798.29999999999,4581686.53100000042
N00263X,431765.29100000003,4581633.05300000031
N00264Y,431780.19199999998,4581657.62200000044
N00265Z,431710.24300000002,4581703.17300000042
N00266A,431724.75199999998,4581735.34200000018
N00268C,431732.54700000002,4581753.02799999993
N00269D,431739.51400000002,4581767.05200000014
N00270W,431750.01500000001,4581787.93499999959
N00271X,431751.18300000002,4581723.69299999997
N00272Y,431756.64100000000,4581735.63100000005
N00273Z,431763.83799999999,4581749.65899999999
N00274A,431772.19199999998,4581767.64900000021
N00275B,431720.77700000000,4581694.07500000019
N00276C,431749.67499999999,4581676.66600000020
N00277D,431736.33899999998,4581684.14499999955
N00278E,431607.25799999997,4581645.30700000003
N00279F,431620.40800000000,4581667.86099999957
N00280Y,431636.27700000000,4581696.91999999993
N00281Z,431648.17200000002,4581620.88200000022
N00282A,431650.60999999999,4581666.90799999982
N00283B,431667.23700000002,4581657.39199999999
N00284C,431677.36700000003,4581678.24700000044
N00285D,431706.09899999999,4581669.41000000015
N00286E,431703.69500000001,4581665.70399999991
N00287F,431640.95500000002,4581705.32699999958
N00288G,431825.43300000002,4581724.80300000031
N00289H,431845.32600000000,4581756.39400000032
N00290A,431929.37099999998,4581881.87299999967
N00291B,431730.40999999997,4581803.58100000024
N00292C,431690.34499999997,4581814.16000000015
N00293D,431719.13900000002,4581780.86799999978
N00294E,431672.29700000002,4581681.31900000013
N00295F,431779.43400000001,4581821.41799999960
N00296G,431837.11700000003,4581877.46700000018
N00297H,431697.08600000001,4581832.50999999978
N00298I,431732.08500000002,4581868.52500000037
N00299J,431684.34999999998,4581827.89900000021
N00300L,431674.75599999999,4581686.24700000044
N00301M,431681.51799999998,4581700.06900000013
N00302N,431688.58700000000,4581713.99000000022
N00303O,431695.30599999998,4581729.59200000018
N00304P,431705.55599999998,4581751.44400000013
N00305Q,431712.16700000002,4581765.51999999955
N00306R,431655.03700000001,4581733.50800000038
N00307S,431731.02399999998,4581714.95899999980
N00308T,431756.71299999999,4581721.23199999984
N00309U,431762.48400000000,4581702.98699999973
N00310N,431806.72800000000,4581698.29999999981
N00311O,431671.52299999999,4581772.54800000042
N00312P,431661.26400000002,4581750.01599999983
N00313Q,431647.48200000002,4581719.81900000013
N00314R,431678.20299999998,4581786.71499999985
N00315S,431566.14399999997,4581657.71999999974
N00316T,431581.54700000002,4581684.64400000032
N00317U,431587.32699999999,4581693.73400000017
N00318V,431604.41300000000,4581722.28100000042
N00319W,431618.74599999998,4581748.39300000016
N00320P,431637.13600000000,4581913.40099999961
N00321Q,431667.45000000001,4581932.73799999990
N00322R,431726.27299999999,4581990.50600000005
N00323S,431781.59399999998,4581933.96100000013
N00324T,431830.72399999999,4581980.79600000009
N00325U,431621.75199999998,4582006.55499999970
N00326V,431542.56800000003,4581927.63399999961
N00327W,431563.47899999999,4581908.16600000020
N00328X,431578.95000000001,4581893.77500000037
N00329Y,431604.44199999998,4581870.35300000012
N00330R,431619.22200000001,4581859.44500000030
N00331S,431659.83100000001,4581831.06400000025
N00332T,431679.66899999999,4581817.38300000038
N00333U,431568.86800000002,4581954.22300000023
N00334V,431600.90000000002,4581938.42200000025
N00335W,431615.29100000003,4581953.43599999975
N00336X,431612.39700000000,4581928.60699999984
N00337Y,431774.99500000000,4582038.58700000029
N00338Z,431886.24400000001,4581924.78299999982
N00341U,431479.42400000000,4581861.85599999968
N00342V,431597.49900000001,4581980.88399999961
N00343W,431711.87699999998,4582102.13399999961
N00350V,431579.14799999999,4581771.49000000022
N00351W,431609.59000000003,4581810.42399999965
N00352X,431589.38099999999,4581827.29299999960
N00353Y,431639.98499999999,4581793.07899999991
N00354Z,431612.86499999999,4581751.92599999998
N00356B,431498.08899999998,4581843.36699999962
N00357C,431502.72899999999,4581838.49399999995
N00358D,431454.09499999997,4581800.03199999966
N00359E,431498.46200000000,4581762.25899999961
N00360X,431511.46600000001,4581753.30599999987
N00361Y,431569.34600000002,4581708.91600000020
N00362Z,431446.88000000000,4581753.24799999967
N00363A,431476.06500000000,4581734.54100000020
N00364B,431495.06900000002,4581726.58899999969
N00365C,431516.22100000002,4581716.74100000039
N00366D,431493.10700000002,4581667.75399999972
N00367E,431527.18699999998,4581739.65799999982
N00368F,431512.02899999998,4581663.40000000037
N00369G,431521.09499999997,4581684.93200000003
N00370Z,431379.20699999999,4581658.67599999998
N00371A,431451.52899999998,4581627.82299999986
N00372B,431472.84800000000,4581672.35599999968
N00373C,431483.74500000000,4581612.81500000041
N00374D,431498.27799999999,4581598.16000000015
N00377G,431548.82799999998,4581628.99199999962
N00378H,431570.61499999999,4581613.78699999955
N00379I,431550.65999999997,4581591.81199999992
N00380B,431536.38500000001,4581613.44500000030
N00381C,431560.56500000000,4581644.81900000013
N00382D,431590.96700000000,4581618.48699999973
N00401P,431425.28200000001,4581682.08000000007
N00402Q,431449.97899999999,4581676.45600000024
N00403R,431456.22499999998,4581704.01200000010
N00404S,431387.10700000002,4581691.64099999983
N00405T,431430.34200000000,4581738.05999999959
N00406U,431457.93199999997,4581764.41500000004
N00407V,431405.35499999998,4581762.84800000023
N00408W,431596.98999999999,4581759.92300000042
N00409X,431640.20600000001,4581736.87600000016
N00410Q,431532.62099999998,4581878.94699999969
N00411R,431438.30300000001,4581785.02400000021
N00412S,431431.23300000001,4581778.61000000034
N00414U,431423.88099999999,4581783.93200000003
N00415V,431373.69500000001,4581751.90199999977
N00416W,431395.88699999999,4581755.92200000025
N00417X,431387.40399999998,4581766.00499999989
N00481F,431522.03999999998,4581595.00499999989
N00482G,431518.90600000002,4581577.95700000040
N00483H,431507.56099999999,4581609.27199999988
N00531Y,431332.15999999997,4581706.55599999987
N00540Z,431369.17999999999,4581746.85599999968
N00542B,431346.65899999999,4581692.48000000045
N08665R,431580.01500000001,4581627.31300000008
N08666S,431596.88500000001,4581627.88300000038
N08667T,431586.60499999998,4581635.44299999997
N08986F,431406.84600000002,4581784.86500000022
N08987G,431413.83600000001,4581791.94500000030
N09694A,431714.68800000002,4581664.09900000039
N09695B,431722.24599999998,4581659.73799999990
N09701I,431670.97300000000,4581744.56500000041
N09702J,431684.05699999997,4581765.92999999970
N09703K,431504.98700000002,4581849.29600000009
N09704L,431650.73200000002,4581700.71999999974
N09705M,431665.66100000002,4581691.93900000025
N09706N,431658.92800000001,4581713.50200000033
N09720L,431587.12599999999,4581780.41500000004
N09721M,431603.53000000003,4581802.19199999981
N09905S,431611.62900000002,4581556.86699999962
N09906T,431620.79900000000,4581564.83200000040
N09913S,431502.21799999999,4581644.19900000002
N09924V,431606.28399999999,4581921.79499999993
N09925W,431476.91100000002,4581685.62899999972
N09926X,431429.38500000001,4581695.25700000022
N09927Y,431452.40299999999,4581689.33800000045
N10779Z,431599.80499999999,4581550.03899999987
N10780S,431594.26299999998,4581553.00200000033
N10918S,431588.42400000000,4581857.33399999980
